/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
 55%|█████▍    | 8194/15011 [16:28<16:29,  6.89it/s]
 55%|█████▍    | 8196/15011 [16:29<14:26,  7.86it/s]
 55%|█████▍    | 8198/15011 [16:29<13:03,  8.70it/s]
 55%|█████▍    | 8200/15011 [16:29<12:03,  9.42it/s]
 55%|█████▍    | 8202/15011 [16:29<11:22,  9.97it/s]
 55%|█████▍    | 8204/15011 [16:29<10:57, 10.36it/s]
 55%|█████▍    | 8206/15011 [16:29<10:39, 10.64it/s]
 55%|█████▍    | 8208/15011 [16:30<18:55,  5.99it/s]
 55%|█████▍    | 8210/15011 [16:30<16:14,  6.98it/s]
 55%|█████▍    | 8212/15011 [16:31<14:19,  7.91it/s]
 55%|█████▍    | 8214/15011 [16:31<13:04,  8.67it/s]
 55%|█████▍    | 8216/15011 [16:31<12:09,  9.31it/s]
 55%|█████▍    | 8218/15011 [16:31<11:25,  9.91it/s]
 55%|█████▍    | 8220/15011 [16:31<11:00, 10.28it/s]
 55%|█████▍    | 8222/15011 [16:31<10:42, 10.57it/s]
 55%|█████▍    | 8224/15011 [16:32<19:01,  5.95it/s]
 55%|█████▍    | 8226/15011 [16:32<16:14,  6.97it/s]
 55%|█████▍    | 8228/15011 [16:32<14:14,  7.94it/s]
 55%|█████▍    | 8230/15011 [16:33<12:53,  8.77it/s]
 55%|█████▍    | 8232/15011 [16:33<11:50,  9.54it/s]
 55%|█████▍    | 8234/15011 [16:33<11:12, 10.08it/s]
 55%|█████▍    | 8236/15011 [16:33<10:44, 10.52it/s]
 55%|█████▍    | 8238/15011 [16:33<10:23, 10.87it/s]
 55%|█████▍    | 8240/15011 [16:34<18:37,  6.06it/s]
 55%|█████▍    | 8242/15011 [16:34<16:05,  7.01it/s]
 55%|█████▍    | 8244/15011 [16:34<14:09,  7.96it/s]
 55%|█████▍    | 8246/15011 [16:34<12:43,  8.85it/s]
 55%|█████▍    | 8248/15011 [16:35<11:54,  9.46it/s]
 55%|█████▍    | 8250/15011 [16:35<11:19,  9.95it/s]
 55%|█████▍    | 8252/15011 [16:35<10:49, 10.41it/s]
 55%|█████▍    | 8254/15011 [16:35<10:31, 10.69it/s]
 55%|█████▍    | 8256/15011 [16:36<18:41,  6.02it/s]
 55%|█████▌    | 8258/15011 [16:36<16:00,  7.03it/s]
 55%|█████▌    | 8260/15011 [16:36<14:09,  7.95it/s]
 55%|█████▌    | 8262/15011 [16:36<12:52,  8.74it/s]
 55%|█████▌    | 8264/15011 [16:37<11:54,  9.44it/s]
 55%|█████▌    | 8266/15011 [16:37<11:35,  9.70it/s]
 55%|█████▌    | 8268/15011 [16:37<11:05, 10.13it/s]
 55%|█████▌    | 8270/15011 [16:37<10:39, 10.55it/s]
 55%|█████▌    | 8272/15011 [16:38<18:46,  5.98it/s]
 55%|█████▌    | 8274/15011 [16:38<16:02,  7.00it/s]
 55%|█████▌    | 8276/15011 [16:38<14:06,  7.95it/s]
 55%|█████▌    | 8278/15011 [16:38<12:47,  8.77it/s]
 55%|█████▌    | 8280/15011 [16:38<11:50,  9.47it/s]
 55%|█████▌    | 8282/15011 [16:39<11:12, 10.00it/s]
 55%|█████▌    | 8284/15011 [16:39<10:43, 10.45it/s]
 55%|█████▌    | 8286/15011 [16:39<10:19, 10.86it/s]
 55%|█████▌    | 8288/15011 [16:40<18:33,  6.04it/s]
 55%|█████▌    | 8290/15011 [16:40<15:53,  7.05it/s]
 55%|█████▌    | 8292/15011 [16:40<14:01,  7.98it/s]
 55%|█████▌    | 8294/15011 [16:40<14:26,  7.75it/s]
 55%|█████▌    | 8296/15011 [16:40<12:57,  8.64it/s]
 55%|█████▌    | 8298/15011 [16:41<11:58,  9.35it/s]
 55%|█████▌    | 8300/15011 [16:41<11:21,  9.85it/s]
 55%|█████▌    | 8302/15011 [16:41<10:46, 10.37it/s]
 55%|█████▌    | 8304/15011 [16:42<18:51,  5.93it/s]
 55%|█████▌    | 8305/15011 [16:42<18:06,  6.17it/s]
 55%|█████▌    | 8306/15011 [16:42<16:43,  6.68it/s]
 55%|█████▌    | 8308/15011 [16:42<14:06,  7.92it/s]
 55%|█████▌    | 8310/15011 [16:42<12:40,  8.81it/s]
 55%|█████▌    | 8312/15011 [16:42<11:40,  9.56it/s]
 55%|█████▌    | 8314/15011 [16:43<10:58, 10.17it/s]
 55%|█████▌    | 8316/15011 [16:43<10:30, 10.62it/s]
 55%|█████▌    | 8318/15011 [16:43<10:14, 10.89it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/dolly-ckpt422-adam/dim8192/grads-8320.pt, torch.Size([160, 8192])

 55%|█████▌    | 8320/15011 [16:44<18:39,  5.98it/s]
 55%|█████▌    | 8322/15011 [16:44<15:53,  7.01it/s]
 55%|█████▌    | 8324/15011 [16:44<13:59,  7.96it/s]
 55%|█████▌    | 8326/15011 [16:44<12:38,  8.81it/s]
 55%|█████▌    | 8328/15011 [16:44<11:43,  9.50it/s]
 55%|█████▌    | 8330/15011 [16:44<11:16,  9.88it/s]
 56%|█████▌    | 8332/15011 [16:45<10:45, 10.34it/s]
 56%|█████▌    | 8334/15011 [16:45<12:23,  8.98it/s]
 56%|█████▌    | 8336/15011 [16:46<19:55,  5.58it/s]
 56%|█████▌    | 8338/15011 [16:46<17:00,  6.54it/s]
 56%|█████▌    | 8340/15011 [16:46<14:47,  7.52it/s]
 56%|█████▌    | 8342/15011 [16:46<13:13,  8.40it/s]
 56%|█████▌    | 8344/15011 [16:46<12:08,  9.16it/s]
 56%|█████▌    | 8346/15011 [16:46<11:25,  9.73it/s]
 56%|█████▌    | 8348/15011 [16:47<10:51, 10.23it/s]
 56%|█████▌    | 8350/15011 [16:47<10:27, 10.62it/s]
 56%|█████▌    | 8352/15011 [16:47<18:29,  6.00it/s]
 56%|█████▌    | 8354/15011 [16:48<15:50,  7.00it/s]
 56%|█████▌    | 8356/15011 [16:48<13:59,  7.93it/s]
 56%|█████▌    | 8358/15011 [16:48<12:40,  8.75it/s]
 56%|█████▌    | 8360/15011 [16:48<11:47,  9.40it/s]
 56%|█████▌    | 8362/15011 [16:48<11:04, 10.01it/s]
 56%|█████▌    | 8364/15011 [16:48<10:35, 10.46it/s]
 56%|█████▌    | 8366/15011 [16:49<10:15, 10.80it/s]
 56%|█████▌    | 8368/15011 [16:49<18:22,  6.03it/s]
 56%|█████▌    | 8370/15011 [16:49<15:40,  7.06it/s]
 56%|█████▌    | 8372/15011 [16:50<13:51,  7.99it/s]
 56%|█████▌    | 8374/15011 [16:50<12:34,  8.80it/s]
 56%|█████▌    | 8376/15011 [16:50<11:40,  9.48it/s]
 56%|█████▌    | 8378/15011 [16:50<10:58, 10.08it/s]
 56%|█████▌    | 8380/15011 [16:50<10:31, 10.50it/s]
 56%|█████▌    | 8382/15011 [16:51<10:17, 10.74it/s]
 56%|█████▌    | 8384/15011 [16:51<18:22,  6.01it/s]
 56%|█████▌    | 8386/15011 [16:51<15:45,  7.00it/s]
 56%|█████▌    | 8388/15011 [16:52<13:54,  7.94it/s]
 56%|█████▌    | 8390/15011 [16:52<12:35,  8.76it/s]
 56%|█████▌    | 8392/15011 [16:52<11:47,  9.36it/s]
 56%|█████▌    | 8394/15011 [16:52<11:04,  9.96it/s]
 56%|█████▌    | 8396/15011 [16:52<10:37, 10.38it/s]
 56%|█████▌    | 8398/15011 [16:52<10:15, 10.75it/s]
 56%|█████▌    | 8400/15011 [16:53<18:18,  6.02it/s]
 56%|█████▌    | 8402/15011 [16:53<16:05,  6.84it/s]
 56%|█████▌    | 8404/15011 [16:53<14:12,  7.75it/s]
 56%|█████▌    | 8406/15011 [16:54<13:04,  8.41it/s]
 56%|█████▌    | 8408/15011 [16:54<11:59,  9.18it/s]
 56%|█████▌    | 8410/15011 [16:54<11:14,  9.79it/s]
 56%|█████▌    | 8412/15011 [16:54<10:41, 10.29it/s]
 56%|█████▌    | 8414/15011 [16:54<10:19, 10.65it/s]
 56%|█████▌    | 8416/15011 [16:55<18:30,  5.94it/s]
 56%|█████▌    | 8418/15011 [16:55<15:47,  6.96it/s]
 56%|█████▌    | 8420/15011 [16:55<14:00,  7.84it/s]
 56%|█████▌    | 8422/15011 [16:56<12:42,  8.64it/s]
 56%|█████▌    | 8424/15011 [16:56<11:42,  9.37it/s]
 56%|█████▌    | 8426/15011 [16:56<11:00,  9.97it/s]
 56%|█████▌    | 8428/15011 [16:56<10:46, 10.18it/s]
 56%|█████▌    | 8430/15011 [16:56<10:21, 10.59it/s]
 56%|█████▌    | 8432/15011 [16:57<18:18,  5.99it/s]
 56%|█████▌    | 8434/15011 [16:57<15:39,  7.00it/s]
 56%|█████▌    | 8436/15011 [16:57<13:46,  7.96it/s]
 56%|█████▌    | 8438/15011 [16:57<12:27,  8.79it/s]
 56%|█████▌    | 8440/15011 [16:58<11:31,  9.50it/s]
 56%|█████▌    | 8442/15011 [16:58<10:52, 10.06it/s]
 56%|█████▋    | 8444/15011 [16:58<10:27, 10.47it/s]
 56%|█████▋    | 8446/15011 [16:58<10:13, 10.71it/s]
 56%|█████▋    | 8448/15011 [16:59<18:11,  6.01it/s]
 56%|█████▋    | 8450/15011 [16:59<15:32,  7.04it/s]
 56%|█████▋    | 8452/15011 [16:59<13:39,  8.00it/s]
 56%|█████▋    | 8454/15011 [16:59<12:23,  8.82it/s]
 56%|█████▋    | 8456/15011 [17:00<11:30,  9.49it/s]
 56%|█████▋    | 8458/15011 [17:00<10:57,  9.97it/s]
 56%|█████▋    | 8460/15011 [17:00<10:28, 10.43it/s]
 56%|█████▋    | 8462/15011 [17:00<10:07, 10.77it/s]
 56%|█████▋    | 8464/15011 [17:01<18:06,  6.03it/s]
 56%|█████▋    | 8466/15011 [17:01<15:31,  7.02it/s]
 56%|█████▋    | 8468/15011 [17:01<13:41,  7.96it/s]
 56%|█████▋    | 8470/15011 [17:01<12:24,  8.78it/s]
 56%|█████▋    | 8472/15011 [17:01<11:36,  9.38it/s]
 56%|█████▋    | 8474/15011 [17:02<10:59,  9.91it/s]
 56%|█████▋    | 8476/15011 [17:02<10:30, 10.37it/s]
 56%|█████▋    | 8478/15011 [17:02<10:08, 10.73it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/dolly-ckpt422-adam/dim8192/grads-8480.pt, torch.Size([160, 8192])

 56%|█████▋    | 8480/15011 [17:03<18:02,  6.03it/s]
 57%|█████▋    | 8482/15011 [17:03<15:28,  7.03it/s]
 57%|█████▋    | 8484/15011 [17:03<13:39,  7.96it/s]
 57%|█████▋    | 8486/15011 [17:03<12:17,  8.85it/s]
 57%|█████▋    | 8488/15011 [17:03<11:25,  9.51it/s]
 57%|█████▋    | 8490/15011 [17:03<10:46, 10.08it/s]
 57%|█████▋    | 8492/15011 [17:04<10:20, 10.51it/s]
 57%|█████▋    | 8494/15011 [17:04<10:04, 10.79it/s]
 57%|█████▋    | 8496/15011 [17:04<17:56,  6.05it/s]
 57%|█████▋    | 8498/15011 [17:05<15:20,  7.08it/s]
 57%|█████▋    | 8500/15011 [17:05<13:33,  8.00it/s]
 57%|█████▋    | 8502/15011 [17:05<12:11,  8.89it/s]
 57%|█████▋    | 8504/15011 [17:05<11:20,  9.56it/s]
 57%|█████▋    | 8506/15011 [17:05<10:41, 10.15it/s]
 57%|█████▋    | 8508/15011 [17:05<10:18, 10.51it/s]
 57%|█████▋    | 8510/15011 [17:06<09:58, 10.86it/s]
 57%|█████▋    | 8512/15011 [17:06<17:55,  6.04it/s]
 57%|█████▋    | 8514/15011 [17:07<15:19,  7.07it/s]
 57%|█████▋    | 8516/15011 [17:07<13:30,  8.01it/s]
 57%|█████▋    | 8518/15011 [17:07<12:12,  8.87it/s]
 57%|█████▋    | 8520/15011 [17:07<11:19,  9.55it/s]
 57%|█████▋    | 8522/15011 [17:07<10:54,  9.92it/s]
 57%|█████▋    | 8524/15011 [17:07<10:31, 10.28it/s]
 57%|█████▋    | 8526/15011 [17:08<10:14, 10.55it/s]
 57%|█████▋    | 8528/15011 [17:08<20:08,  5.36it/s]
 57%|█████▋    | 8530/15011 [17:09<16:53,  6.39it/s]
 57%|█████▋    | 8532/15011 [17:09<14:37,  7.38it/s]
 57%|█████▋    | 8534/15011 [17:09<13:00,  8.30it/s]
 57%|█████▋    | 8536/15011 [17:09<11:54,  9.07it/s]
 57%|█████▋    | 8538/15011 [17:09<11:04,  9.75it/s]
 57%|█████▋    | 8540/15011 [17:09<10:32, 10.23it/s]
 57%|█████▋    | 8542/15011 [17:10<10:08, 10.64it/s]
 57%|█████▋    | 8544/15011 [17:10<17:55,  6.01it/s]
 57%|█████▋    | 8546/15011 [17:10<15:22,  7.01it/s]
 57%|█████▋    | 8548/15011 [17:11<13:31,  7.96it/s]
 57%|█████▋    | 8550/15011 [17:11<12:09,  8.86it/s]
 57%|█████▋    | 8552/15011 [17:11<11:22,  9.46it/s]
 57%|█████▋    | 8554/15011 [17:11<10:45, 10.00it/s]
 57%|█████▋    | 8556/15011 [17:11<10:24, 10.33it/s]
 57%|█████▋    | 8558/15011 [17:12<12:06,  8.89it/s]
 57%|█████▋    | 8560/15011 [17:12<19:21,  5.55it/s]
 57%|█████▋    | 8562/15011 [17:12<16:26,  6.54it/s]
 57%|█████▋    | 8564/15011 [17:13<14:20,  7.50it/s]
 57%|█████▋    | 8566/15011 [17:13<12:43,  8.44it/s]
 57%|█████▋    | 8568/15011 [17:13<11:40,  9.20it/s]
 57%|█████▋    | 8570/15011 [17:13<10:57,  9.80it/s]
 57%|█████▋    | 8572/15011 [17:13<10:22, 10.34it/s]
 57%|█████▋    | 8574/15011 [17:13<10:01, 10.70it/s]
 57%|█████▋    | 8576/15011 [17:14<17:53,  6.00it/s]
 57%|█████▋    | 8578/15011 [17:14<15:13,  7.04it/s]
 57%|█████▋    | 8580/15011 [17:14<13:44,  7.80it/s]
 57%|█████▋    | 8582/15011 [17:15<12:23,  8.64it/s]
 57%|█████▋    | 8584/15011 [17:15<11:28,  9.33it/s]
 57%|█████▋    | 8586/15011 [17:15<10:47,  9.92it/s]
 57%|█████▋    | 8588/15011 [17:15<10:29, 10.20it/s]
 57%|█████▋    | 8590/15011 [17:15<10:05, 10.60it/s]
 57%|█████▋    | 8592/15011 [17:16<17:53,  5.98it/s]
 57%|█████▋    | 8594/15011 [17:16<15:24,  6.94it/s]
 57%|█████▋    | 8596/15011 [17:16<13:32,  7.90it/s]
 57%|█████▋    | 8598/15011 [17:17<12:14,  8.73it/s]
 57%|█████▋    | 8600/15011 [17:17<11:20,  9.42it/s]
 57%|█████▋    | 8602/15011 [17:17<10:42,  9.97it/s]
 57%|█████▋    | 8604/15011 [17:17<10:12, 10.46it/s]
 57%|█████▋    | 8606/15011 [17:17<10:01, 10.64it/s]
 57%|█████▋    | 8608/15011 [17:18<17:49,  5.99it/s]
 57%|█████▋    | 8610/15011 [17:18<15:15,  6.99it/s]
 57%|█████▋    | 8612/15011 [17:18<13:25,  7.94it/s]
 57%|█████▋    | 8614/15011 [17:18<12:02,  8.86it/s]
 57%|█████▋    | 8616/15011 [17:19<11:10,  9.54it/s]
 57%|█████▋    | 8618/15011 [17:19<10:35, 10.07it/s]
 57%|█████▋    | 8620/15011 [17:19<10:06, 10.53it/s]
 57%|█████▋    | 8622/15011 [17:19<09:52, 10.79it/s]
 57%|█████▋    | 8624/15011 [17:20<17:58,  5.92it/s]
 57%|█████▋    | 8626/15011 [17:20<15:16,  6.96it/s]
 57%|█████▋    | 8628/15011 [17:20<13:26,  7.92it/s]
 57%|█████▋    | 8630/15011 [17:20<12:07,  8.77it/s]
 58%|█████▊    | 8632/15011 [17:21<11:12,  9.48it/s]
 58%|█████▊    | 8634/15011 [17:21<10:37, 10.00it/s]
 58%|█████▊    | 8636/15011 [17:21<10:16, 10.34it/s]
 58%|█████▊    | 8638/15011 [17:21<09:57, 10.67it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/dolly-ckpt422-adam/dim8192/grads-8640.pt, torch.Size([160, 8192])

 58%|█████▊    | 8640/15011 [17:22<17:42,  6.00it/s]
 58%|█████▊    | 8642/15011 [17:22<15:10,  6.99it/s]
 58%|█████▊    | 8644/15011 [17:22<13:18,  7.97it/s]
 58%|█████▊    | 8646/15011 [17:22<12:06,  8.76it/s]
 58%|█████▊    | 8648/15011 [17:22<11:15,  9.42it/s]
 58%|█████▊    | 8650/15011 [17:23<10:44,  9.87it/s]
 58%|█████▊    | 8652/15011 [17:23<11:38,  9.11it/s]
 58%|█████▊    | 8654/15011 [17:23<10:53,  9.73it/s]
 58%|█████▊    | 8656/15011 [17:24<18:17,  5.79it/s]
 58%|█████▊    | 8658/15011 [17:24<15:32,  6.81it/s]
 58%|█████▊    | 8660/15011 [17:24<13:44,  7.70it/s]
 58%|█████▊    | 8662/15011 [17:24<12:14,  8.64it/s]
 58%|█████▊    | 8664/15011 [17:24<11:15,  9.40it/s]
 58%|█████▊    | 8666/15011 [17:25<10:37,  9.95it/s]
 58%|█████▊    | 8668/15011 [17:25<10:10, 10.39it/s]
 58%|█████▊    | 8670/15011 [17:25<09:49, 10.75it/s]
 58%|█████▊    | 8672/15011 [17:26<17:34,  6.01it/s]
 58%|█████▊    | 8674/15011 [17:26<15:01,  7.03it/s]
 58%|█████▊    | 8676/15011 [17:26<13:14,  7.97it/s]
 58%|█████▊    | 8678/15011 [17:26<12:00,  8.79it/s]
 58%|█████▊    | 8680/15011 [17:26<11:10,  9.45it/s]
 58%|█████▊    | 8682/15011 [17:26<10:29, 10.05it/s]
 58%|█████▊    | 8684/15011 [17:27<10:02, 10.49it/s]
 58%|█████▊    | 8686/15011 [17:27<10:02, 10.51it/s]
 58%|█████▊    | 8688/15011 [17:27<17:33,  6.00it/s]
 58%|█████▊    | 8690/15011 [17:28<15:08,  6.95it/s]
 58%|█████▊    | 8692/15011 [17:28<13:18,  7.92it/s]
 58%|█████▊    | 8694/15011 [17:28<12:00,  8.76it/s]
 58%|█████▊    | 8696/15011 [17:28<11:19,  9.29it/s]
 58%|█████▊    | 8698/15011 [17:28<10:47,  9.75it/s]
 58%|█████▊    | 8700/15011 [17:29<10:15, 10.25it/s]
 58%|█████▊    | 8702/15011 [17:29<09:51, 10.67it/s]
 58%|█████▊    | 8704/15011 [17:29<17:29,  6.01it/s]
 58%|█████▊    | 8706/15011 [17:30<15:00,  7.00it/s]
 58%|█████▊    | 8708/15011 [17:30<13:12,  7.95it/s]
 58%|█████▊    | 8710/15011 [17:30<11:55,  8.81it/s]
 58%|█████▊    | 8712/15011 [17:30<11:01,  9.52it/s]
 58%|█████▊    | 8714/15011 [17:30<10:24, 10.08it/s]
 58%|█████▊    | 8716/15011 [17:30<09:56, 10.55it/s]
 58%|█████▊    | 8718/15011 [17:31<10:31,  9.96it/s]
 58%|█████▊    | 8720/15011 [17:31<18:17,  5.73it/s]
 58%|█████▊    | 8722/15011 [17:31<15:33,  6.74it/s]
 58%|█████▊    | 8724/15011 [17:32<13:34,  7.72it/s]
 58%|█████▊    | 8726/15011 [17:32<12:14,  8.55it/s]
 58%|█████▊    | 8728/15011 [17:32<11:19,  9.25it/s]
 58%|█████▊    | 8730/15011 [17:32<10:43,  9.75it/s]
 58%|█████▊    | 8732/15011 [17:32<10:19, 10.13it/s]
 58%|█████▊    | 8734/15011 [17:33<10:02, 10.41it/s]
 58%|█████▊    | 8736/15011 [17:33<17:34,  5.95it/s]
 58%|█████▊    | 8738/15011 [17:33<14:54,  7.02it/s]
 58%|█████▊    | 8740/15011 [17:34<13:04,  7.99it/s]
 58%|█████▊    | 8742/15011 [17:34<11:51,  8.81it/s]
 58%|█████▊    | 8744/15011 [17:34<10:54,  9.57it/s]
 58%|█████▊    | 8746/15011 [17:34<10:21, 10.08it/s]
 58%|█████▊    | 8748/15011 [17:34<09:55, 10.52it/s]
 58%|█████▊    | 8750/15011 [17:34<09:43, 10.74it/s]
 58%|█████▊    | 8752/15011 [17:35<17:17,  6.03it/s]
 58%|█████▊    | 8754/15011 [17:35<14:48,  7.04it/s]
 58%|█████▊    | 8756/15011 [17:35<13:34,  7.68it/s]
 58%|█████▊    | 8757/15011 [17:36<13:11,  7.90it/s]
 58%|█████▊    | 8759/15011 [17:36<11:48,  8.83it/s]
 58%|█████▊    | 8761/15011 [17:36<11:00,  9.47it/s]
 58%|█████▊    | 8763/15011 [17:36<10:30,  9.91it/s]
 58%|█████▊    | 8765/15011 [17:36<10:08, 10.27it/s]
 58%|█████▊    | 8767/15011 [17:36<09:59, 10.42it/s]
